hash,race,background,date,class,justClass,subclass,level,feats,HP,AC,Str,Dex,Con,Int,Wis,Cha,alignment,skills,weapons,spells,castingStat,choices,country,countryCode,processedAlignment,good,lawful,processedRace,processedSpells,processedWeapons,alias
459ebe5854ae7106e62a15970b1f2f8a,Lineage - Mamm,Smuggler,2021-07-03T15:33:52Z,Artificer 1,Artificer,,1,,11,12,12,8,17,15,12,7,,Athletics|Sleight of Hand|Arcana|Deception,"Shortbow|Sickle|Crossbow, light",,Int,,Spain,ES,,,,Tiefling,,"Shortbow|Sickle|Crossbow, Light",quirky_lamarr
69361c3f730d0a88a4c9601077b37365,Stout Halfling,Guild Artisan,2021-05-28T22:35:00Z,Artificer 1,Artificer,,1,,10,16,8,16,14,15,12,10,,Arcana|History|Insight|Persuasion,"Crossbow, light|Light hammer|Crossbow, light",,Int,,United States,US,,,,Halfling,,"Crossbow, Light|Light hammer|Crossbow, Light",trusting_cohen
fe3aaa20be9de2617ea86a7ef378c7c5,Dark Elf,Entertainer,2021-05-30T06:19:44Z,Artificer 1,Artificer,,1,,10,14,8,15,14,14,14,10,The winning alignment,Acrobatics|Arcana|Investigation|Perception|Performance,"Quarterstaff|Dagger|Crossbow, light",,Int,,Canada,CA,,,,Elf,,"Quarterstaff|Dagger|Crossbow, Light",eager_boyd
21262aab1da50ebe2cd8f785b0dcf558,Half-Orc,Guild Artisan,2021-10-16T01:08:25Z,Artificer 1,Artificer,Battle Smith,1,,11,15,13,13,16,15,13,11,,Arcana|History|Investigation|Insight|Intimidation|Persuasion,Handaxe|Pistol,Mending*0|Prestidigitation*0|Identify (Ritual)*1|Detect Magic (Ritual)*1,Int,,Canada,CA,,,,Half-Orc,Mending*0|Prestidigitation*0|Identify*1|Detect Magic*1,Handaxe|,compassionate_montalcini
5d130b5b120bc3b5ba41a50baca1445d,Rock Gnome,Guild Artisan,2021-10-14T12:38:11Z,Artificer 1,Artificer,,1,,9,15,8,13,13,17,14,10,,Insight|Medicine|Perception|Persuasion,"Mace|Quarterstaff|Crossbow, light",Mage Hand*0|Mending*0,Int,,United Kingdom,GB,,,,Gnome,Mage Hand*0|Mending*0,"Mace|Quarterstaff|Crossbow, Light",affectionate_nash
35a8cdbc7ae242b28270bb270ad56a04,Serpentblood,Outlander,2021-08-17T22:10:21Z,Artificer 1,Artificer,,1,,10,16,8,14,15,16,10,10,,Athletics|History|Investigation|Survival,"Dagger|Dagger|Crossbow, light",,Int,,United States,US,,,,Yaun-Ti,,"Dagger|Dagger|Crossbow, Light",jovial_mendel
4f2673b5020ccdb85704713bf30f3960,Human,Cloistered Scholar,2021-09-05T02:43:27Z,Artificer 1,Artificer,,1,Dual Wielder,11,17,10,15,16,18,13,14,,Arcana|History|Investigation|Religion|Perception,"Dagger|Dagger|Crossbow, light",Mending*0|Sword Burst*0|Detect Magic*1|Identify*1|Shield Of Faith*1|Feather Fall*1,Int,,United States,US,,,,Human,Mending*0|Sword Burst*0|Detect Magic*1|Identify*1|Shield of Faith*1|Feather Fall*1,"Dagger|Dagger|Crossbow, Light",infallible_banach
a8c45cd0013ffad4d6e27a19e2c884a2,Warforged,Sailor,2020-07-17T02:53:50Z,Artificer 1,Artificer,,1,,11,17,8,14,14,17,12,10,,Athletics|Arcana|History|Investigation|Perception,"Shortbow|Light hammer|Crossbow, light",,Int,,,,,,,Warforged,,"Shortbow|Light hammer|Crossbow, Light",silly_chaplygin
c9fc5dcbecc4ec7dd69ced0a5bf9fca2,Human,Custom,2020-05-04T00:38:58Z,Artificer 1,Artificer,,1,,7,14,15,15,15,19,16,14,,Arcana|History|Investigation|Survival,"Dagger|Dart|Crossbow, light",,Int,,Canada,CA,,,,Human,,"Dagger|Dart|Crossbow, Light",sad_kare
81e84312642e2260c22c20be1dfe5472,Warforged,House Lyrandra Soldier ,2020-08-16T09:53:59Z,Artificer 1,Artificer,,1,,12,19,10,18,18,18,16,14,,Sleight of Hand|Arcana|History|Investigation|Medicine|Perception|Survival|Persuasion,"Crossbow, light",,Int,,United States,US,,,,Warforged,,"Crossbow, Light",sleepy_dijkstra
